Title: 0-3 km Lapse Rate (Filled > 6 C/km) Filled Contour 00Z HRRR | Valid: 01:00Z Mon Apr 12 2021
RefreshSeconds: 1

Polygon:
 25.009572, -104.869527, 241, 169, 93, 90
 25.018977, -104.739024
 25.028215, -104.608492
 25.037285, -104.477931
 25.046188, -104.347343,
 25.054923, -104.216726,
 25.063491, -104.086083,
 25.07189, -103.955412,
 25.080122, -103.824716,
 25.088186, -103.693994,
 25.096082, -103.563248,
 25.103811, -103.432476,
 25.111371, -103.301681,
 25.118762, -103.170862,
 25.125986, -103.040021,
 25.133042, -102.909157,
 25.139929, -102.778271,
 25.146648, -102.647363,
 25.153198, -102.516435,
 25.15958, -102.385486,
 25.165794, -102.254518,
 25.171839, -102.12353,
 25.177715, -101.992524,
 25.183423, -101.861499,
 25.188962, -101.730457,
 25.194332, -101.599397,
 25.199534, -101.468321,
 25.204566, -101.337229,
 25.20943, -101.206121,
 25.214125, -101.074998,
 25.218651, -100.943861,
 25.223008, -100.81271,
 25.227196, -100.681545,
 25.231215, -100.550367,
 25.235064, -100.419177,
 25.238745, -100.287975,
 25.242257, -100.156762,
 25.245599, -100.025538,
 25.247624, -99.941781,
 25.365034, -99.999645,
 25.395832, -100.030104,
 25.48169, -100.087895,
 25.558464, -100.166889,
 25.597627, -100.203043,
 25.697938, -100.30343,
 25.713444, -100.320045,
 25.830298, -100.397453,
 25.948826, -100.417127,
 26.068989, -100.380494,
 26.144593, -100.318602,
 26.191532, -100.258303,
 26.228195, -100.188554,
 26.297559, -100.057805,
 26.316694, -100.02814,
 26.379602, -99.927215,
 26.440428, -99.839626,
 26.467284, -99.796525,
 26.539409, -99.665152,
 26.564716, -99.609676,
 26.59497, -99.533143,
 26.645003, -99.400832,
 26.689682, -99.315631,
 26.715106, -99.268795,
 26.812018, -99.141709,
 26.815827, -99.137146,
 26.933331, -99.019625,
 26.950884, -99.005807,
 27.053853, -98.947034,
 27.17372, -98.923505,
 27.293192, -98.931724,
 27.41263, -98.945621,
 27.532248, -98.949898,
 27.652109, -98.940062,
 27.772215, -98.915846,
 27.878522, -98.88744,
 27.892468, -98.883959,
 28.012608, -98.861377,
 28.132703, -98.845853,
 28.252908, -98.824972,
 28.373394, -98.78533,
 28.422004, -98.760293,
 28.494208, -98.718905,
 28.615266, -98.631776,
 28.621712, -98.626603,
 28.736525, -98.518052,
 28.761526, -98.491516,
 28.858119, -98.35705,
 28.859138, -98.355512,
 28.933577, -98.218974,
 28.979929, -98.123366,
 29.00111, -98.082135,
 29.073625, -97.945095,
 29.101231, -97.900842,
 29.160606, -97.807863,
 29.222004, -97.727905,
 29.26665, -97.670376,
 29.342508, -97.590984,
 29.39983, -97.532536,
 29.462879, -97.473505,
 29.545255, -97.394221,
 29.58315, -97.348552,
 29.66027, -97.255496,
 29.703154, -97.17011,
 29.736296, -97.116557,
 29.812132, -96.977355,
 29.82277, -96.963082,
 29.942874, -96.894453,
 30.063371, -96.88994,
 30.184083, -96.917342,
 30.304906, -96.958444,
 30.354207, -96.973786,
 30.425746, -97.003525,
 30.546504, -97.025954,
 30.667148, -97.013974,
 30.786599, -96.970907,
 30.787688, -96.97026,
 30.907787, -96.851686,
 30.927102, -96.829162,
 30.947649, -96.688147,
 30.953757, -96.54723,
 30.994421, -96.405811,
 31.024508, -96.362563,
 31.09238, -96.263344,
 31.14338, -96.190641,
 31.181851, -96.120669,
 31.233142, -95.978406,
 31.259706, -95.858545,
 31.266614, -95.83633,
 31.298108, -95.694174,
 31.335487, -95.551754,
 31.374423, -95.493625,
 31.496152, -95.535617,
 31.510889, -95.547398,
 31.618859, -95.63446,
 31.740485, -95.67049,
 31.861364, -95.662072,
 31.982033, -95.639889,
 32.103028, -95.634856,
 32.224622, -95.662556,
 32.247683, -95.672122,
 32.346628, -95.7157,
 32.468758, -95.775743,
 32.537511, -95.809044,
 32.591019, -95.845268,
 32.713553, -95.934529,
 32.729085, -95.948964,
 32.812862, -96.091541,
 32.838075, -96.185597,
 32.854001, -96.235121,
 32.914533, -96.37857,
 32.96177, -96.407649,
 33.083206, -96.424508,
 33.204452, -96.419242,
 33.325792, -96.421232,
 33.44759, -96.468765,
 33.500647, -96.515543,
 33.569681, -96.549409,
 33.691353, -96.584198,
 33.812736, -96.581511,
 33.933897, -96.549442,
 34.007843, -96.508996,
 34.054638, -96.470248,
 34.134903, -96.360589,
 34.133225, -96.213862,
 34.050828, -96.119402,
 33.959922, -96.070358,
 33.928576, -96.055619,
 33.806922, -96.039466,
 33.685561, -96.043365,
 33.563872, -96.021571,
 33.494223, -95.933492,
 33.440107, -95.85276,
 33.412606, -95.789768,
 33.341354, -95.646096,
 33.314577, -95.593769,
 33.26531, -95.50281,
 33.202989, -95.359421,
 33.187876, -95.306017,
 33.164968, -95.215538,
 33.157499, -95.070829,
 33.174538, -94.925323,
 33.179168, -94.905578,
 33.271731, -94.776911,
 33.296904, -94.756289,
 33.323411, -94.77508,
 33.420339, -94.84051,
 33.484213, -94.91493,
 33.544605, -94.96206,
 33.667577, -95.030222,
 33.757538, -95.051768,
 33.789711, -95.061278,
 33.910893, -95.048466,
 33.912952, -95.046786,
 34.029931, -94.941115,
 34.04826, -94.895799,
 34.085729, -94.747806,
 34.092763, -94.600821,
 34.077998, -94.454672,
 34.047514, -94.309231,
 34.013919, -94.164035,
 34.007295, -94.098186,
 33.998407, -94.018132,
 34.003549, -93.977939,
 34.016276, -93.87069,
 34.055153, -93.722129,
 34.096522, -93.57328,
 34.109411, -93.51402,
 34.130279, -93.424666,
 34.151079, -93.276627,
 34.163127, -93.129001,
 34.165146, -92.981912,
 34.146449, -92.836073,
 34.14746, -92.689049,
 34.194171, -92.593049,
 34.212349, -92.537844,
 34.25619, -92.387782,
 34.254534, -92.240686,
 34.211225, -92.096545,
 34.167282, -92.017783,
 34.137057, -91.954805,
 34.054165, -91.813979,
 34.033422, -91.776409,
 33.98027, -91.672756,
 33.905479, -91.531868,
 33.897946, -91.515095,
 33.832598, -91.391084,
 33.816269, -91.245928,
 33.839729, -91.097484,
 33.807114, -90.953741,
 33.736848, -90.826535,
 33.732469, -90.813789,
 33.692707, -90.670974,
 33.678562, -90.525957,
 33.68869, -90.378716,
 33.703701, -90.299061,
 33.716331, -90.229752,
 33.74067, -90.080979,
 33.749544, -89.933626,
 33.744075, -89.78767,
 33.738896, -89.641685,
 33.761114, -89.49283,
 33.768064, -89.466091,
 33.880661, -89.33922,
 33.899272, -89.331451,
 33.997761, -89.274446,
 34.114939, -89.210561,
 34.152801, -89.15681,
 34.220814, -89.001811,
 34.220935, -88.999164,
 34.21828, -88.85455,
 34.208669, -88.840603,
 34.090905, -88.721721,
 34.076726, -88.714314,
 33.953961, -88.70481,
 33.877581, -88.746295,
 33.842802, -88.841864,
 33.825344, -88.899096,
 33.782029, -89.050674,
 33.741484, -89.108866,
 33.619457, -89.107066,
 33.593606, -89.071496,
 33.534484, -88.93179,
 33.486691, -88.790995,
 33.471945, -88.777271,
 33.351101, -88.660489,
 33.340486, -88.657459,
 33.214357, -88.605148,
 33.130032, -88.540404,
 33.085314, -88.517036,
 32.969429, -88.413871,
 32.954059, -88.403145,
 32.824815, -88.314744,
 32.775175, -88.291866,
 32.69783, -88.253723,
 32.571358, -88.198834,
 32.531997, -88.176368,
 32.441886, -88.109507,
 32.357429, -88.05323,
 32.312124, -88.017508,
 32.184291, -87.948148,
 32.151973, -87.934441,
 32.055641, -87.870235,
 31.930615, -87.832948,
 31.812237, -87.870078,
 31.69261, -87.89282,
 31.568456, -87.864283,
 31.565923, -87.863427,
 31.442877, -87.820202,
 31.318288, -87.786727,
 31.253057, -87.7597,
 31.190354, -87.716498,
 31.143881, -87.631258,
 31.095318, -87.495436,
 31.054051, -87.35882,
